FIPS,AverageHousePrice,CountyName,StateName,UnemploymentRate,NumberOfSchools,NumberOfHospitals,AverageHospitalRating
18113,97445.97701,Noble,Indiana,3,16,1,4
18117,71612.64368,Orange,Indiana,3.9,8,1,3
18123,77069.7318,Perry,Indiana,3.7,5,1,4
18127,153909.9617,Porter,Indiana,3.9,53,3,4
18131,74734.09962,Pulaski,Indiana,3.2,6,1,4
18133,107090.0383,Putnam,Indiana,3.7,17,1,4
18135,68963.60153,Randolph,Indiana,3.9,13,1,4
18137,107320.6897,Ripley,Indiana,3.7,13,1,4
18139,82697.89474,Rush,Indiana,2.9,8,1,3
18141,NA,Saint Joseph,Indiana,3.6,72,7,4
18145,104604.5977,Shelby,Indiana,3.1,16,1,4
18151,124740.9962,Steuben,Indiana,2.7,9,1,3
18153,65746.45161,Sullivan,Indiana,4.6,9,1,2
18157,119962.8352,Tippecanoe,Indiana,3.2,37,7,3
18159,97292.72031,Tipton,Indiana,2.9,5,1,4
18163,93578.9272,Vanderburgh,Indiana,3.2,39,6,3
18165,65162.06897,Vermillion,Indiana,5.5,7,1,4
18167,74185.05747,Vigo,Indiana,4.4,29,4,3.5
18171,79751.72414,Warren,Indiana,3.3,4,1,3
18173,128038.6973,Warrick,Indiana,3,17,4,4
18175,83927.58621,Washington,Indiana,3.5,8,1,NA
18179,100350.1916,Wells,Indiana,2.8,9,1,3
18181,NA,White,Indiana,3.1,12,1,3
18183,108888.5057,Whitley,Indiana,2.8,11,1,4
19001,NA,Adair,Iowa,2.4,5,1,NA
19005,NA,Allamakee,Iowa,3.1,10,1,NA
19007,NA,Appanoose,Iowa,3.3,12,1,4
19009,NA,Audubon,Iowa,2.6,3,1,NA
19011,95424.30279,Benton,Iowa,2.7,14,1,NA
19013,96616.85824,Black Hawk,Iowa,2.9,36,3,3
19015,96521.88841,Boone,Iowa,2.2,17,1,3
19017,100807.7551,Bremer,Iowa,2.1,19,2,3.666666667
19019,NA,Buchanan,Iowa,2.6,18,2,NA
19021,78070.88123,Buena Vista,Iowa,2.2,15,1,3
19025,NA,Calhoun,Iowa,2.6,6,1,4
19029,NA,Cass,Iowa,2.7,13,1,3
19033,93957.71812,Cerro Gordo,Iowa,2.6,14,2,3
19035,NA,Cherokee,Iowa,2.2,11,2,3
19041,82783.67347,Clay,Iowa,3.3,7,1,4
19043,NA,Clayton,Iowa,3.2,11,2,NA
19045,80985.05747,Clinton,Iowa,3.2,20,3,2
19047,NA,Crawford,Iowa,3.5,13,2,3
19049,184800,Dallas,Iowa,1.7,31,1,NA
19053,NA,Decatur,Iowa,2.3,7,1,NA
19057,77957.85441,Des Moines,Iowa,3.3,17,1,2
19059,NA,Dickinson,Iowa,3.1,10,1,4
19061,139865.1685,Dubuque,Iowa,2.5,27,3,4
19069,NA,Franklin,Iowa,2.2,8,1,NA
19071,NA,Fremont,Iowa,1.9,8,1,NA
19073,NA,Greene,Iowa,2.3,7,1,NA
19075,NA,Grundy,Iowa,2.5,11,1,NA
19077,NA,Guthrie,Iowa,2.6,10,1,NA
19079,NA,Hamilton,Iowa,2.7,11,1,3
19081,NA,Hancock,Iowa,2.3,7,1,3
19083,NA,Hardin,Iowa,2.9,13,2,NA
19091,NA,Humboldt,Iowa,2.5,6,1,NA
19093,NA,Ida,Iowa,2,5,1,3
19095,112216.7598,Iowa,Iowa,2.1,9,1,NA
19099,88692.05021,Jasper,Iowa,2.6,19,1,3
19101,NA,Jefferson,Iowa,2.5,8,1,4
19103,161692.8287,Johnson,Iowa,1.9,35,4,3.8
19105,NA,Jones,Iowa,3,10,2,NA
19107,NA,Keokuk,Iowa,2.9,7,1,NA
19111,NA,Lee,Iowa,4.1,13,3,3
19113,119816.4751,Linn,Iowa,2.8,75,2,2.25
19125,95107.34694,Marion,Iowa,2.1,18,3,4
19135,NA,Monroe,Iowa,3,5,1,3
19137,NA,Montgomery,Iowa,2.5,10,1,4
19139,96154.39331,Muscatine,Iowa,2.7,17,1,3
19145,NA,Page,Iowa,2.7,11,4,3.5
19147,NA,Palo Alto,Iowa,2.2,9,1,NA
19149,NA,Plymouth,Iowa,1.9,17,1,4
19153,131733.3333,Polk,Iowa,2.5,131,9,3.25
19155,111344.898,Pottawattamie,Iowa,2.3,37,2,4
19159,NA,Ringgold,Iowa,2.8,4,2,NA
19161,NA,Sac,Iowa,2.4,8,1,3
19163,119114.5594,Scott,Iowa,3,57,4,3.5
19167,145805.3097,Sioux,Iowa,1.8,15,6,4
19169,150882.0225,Story,Iowa,1.6,28,4,3
19175,NA,Union,Iowa,3.6,6,1,4
19179,NA,Wapello,Iowa,3.5,15,1,3
19183,89554.78927,Washington,Iowa,2.3,14,1,NA
19197,NA,Wright,Iowa,2.7,10,2,4.5
20001,62015.70881,Allen,Kansas,4,10,2,2
20003,65355.31915,Anderson,Kansas,3.5,7,1,NA
20005,82838.29787,Atchison,Kansas,4.6,6,1,3
20007,56240.42553,Barber,Kansas,2.6,4,3,NA
20009,68260.17699,Barton,Kansas,3.2,15,3,3.5
20013,68081.22605,Brown,Kansas,3.1,7,2,2
20015,121811.4943,Butler,Kansas,3.5,43,2,3.5
20019,46647.87234,Chautauqua,Kansas,4.1,4,1,NA
20021,60781.6,Cherokee,Kansas,3.7,15,2,NA
20023,65374.46809,Cheyenne,Kansas,2.4,4,1,NA
20025,60312.76596,Clark,Kansas,2.5,5,2,NA
20027,84303.19149,Clay,Kansas,3.2,6,1,3
20029,57698.93617,Cloud,Kansas,3.5,8,1,NA
20031,85692.55319,Coffey,Kansas,4.8,11,2,4
20033,52527.65957,Comanche,Kansas,2.6,3,1,NA
20035,62569.9115,Cowley,Kansas,3.4,24,2,3.5
20037,67128,Crawford,Kansas,4,17,2,3
20039,61234.04255,Decatur,Kansas,2.9,2,1,NA
20041,92598.93617,Dickinson,Kansas,3.5,18,2,3.25
20045,152852.1073,Douglas,Kansas,3,30,1,3
20047,51815.95745,Edwards,Kansas,2.5,3,1,NA
20051,134384.0426,Ellis,Kansas,2.4,11,1,3
20053,65850,Ellsworth,Kansas,2.8,6,1,4
20055,98067.04981,Finney,Kansas,2.5,21,1,3
20057,88821.2766,Ford,Kansas,2.5,16,1,3
20059,95926.15385,Franklin,Kansas,3.5,15,1,4
20061,131408.8496,Geary,Kansas,4.9,16,2,3
20067,NA,Grant,Kansas,2.8,4,1,NA
20073,51629.78723,Greenwood,Kansas,3.6,6,1,NA
20075,NA,Hamilton,Kansas,1.9,2,1,NA
20077,57786.17021,Harper,Kansas,2.9,5,2,NA
20079,NA,Harvey,Kansas,3.2,18,2,3.5
20081,91682.97872,Haskell,Kansas,2.1,5,1,NA
20085,91537.23404,Jackson,Kansas,3,9,1,NA
20089,56126.59574,Jewell,Kansas,2.8,2,1,NA
20091,198116.8317,Johnson,Kansas,2.8,156,17,3.8
20093,88242.55319,Kearny,Kansas,2.3,6,1,NA
20095,72031.91489,Kingman,Kansas,3.2,8,1,NA
20097,81690.42553,Kiowa,Kansas,2.4,4,1,NA
20099,NA,Labette,Kansas,4,18,3,4
20103,132948.659,Leavenworth,Kansas,3.6,28,3,4
20105,59295.74468,Lincoln,Kansas,2.5,3,1,NA
20111,NA,Lyon,Kansas,3.5,16,1,3
20113,118314.8936,McPherson,Kansas,2.6,20,3,3.6
20115,NA,Marion,Kansas,3,11,2,NA
20119,64324.46809,Meade,Kansas,2.1,5,1,NA
20121,139272.7969,Miami,Kansas,3.5,15,2,4
20123,72988.29787,Mitchell,Kansas,2.3,6,1,3
20125,NA,Montgomery,Kansas,4.3,12,2,3
20127,79446.80851,Morris,Kansas,2.7,6,1,NA
20131,83985.10638,Nemaha,Kansas,2.3,10,2,NA
20133,57537.23404,Neosho,Kansas,4.9,10,1,3
20141,56809.57447,Osborne,Kansas,2.7,6,1,NA
20143,81125.53191,Ottawa,Kansas,2.9,6,1,NA
20151,72930.85106,Pratt,Kansas,2.8,6,1,3
20155,77160.17699,Reno,Kansas,3.6,32,2,2
20157,58724.46809,Republic,Kansas,2.7,5,1,3
20161,159723.8938,Riley,Kansas,2.8,18,2,NA
20163,61268.08511,Rooks,Kansas,3.2,8,1,NA
20165,57225.53191,Rush,Kansas,2.8,6,1,NA
20167,59964.75096,Russell,Kansas,2.9,5,1,NA
20169,105253.0973,Saline,Kansas,3,16,2,3
20173,103887.3563,Sedgwick,Kansas,3.8,157,13,4.5
20175,91803.19149,Seward,Kansas,3.3,14,1,3
20177,105037.1681,Shawnee,Kansas,3.5,56,5,3
20181,72964.89362,Sherman,Kansas,2.9,5,1,NA
20183,57798.93617,Smith,Kansas,2.5,4,1,4
20185,54686.17021,Stafford,Kansas,2.7,6,1,NA
20189,88017.02128,Stevens,Kansas,2.8,6,1,NA
20191,70706.38298,Sumner,Kansas,3.5,20,2,2
20193,88612.76596,Thomas,Kansas,2.6,7,1,3.666666667
20205,57795.74468,Wilson,Kansas,4.4,8,2,3.5
20209,70669.7318,Wyandotte,Kansas,4.7,61,4,3.333333333
21001,NA,Adair,Kentucky,5.3,5,1,4
21003,NA,Allen,Kentucky,3.6,5,1,3
21009,NA,Barren,Kentucky,4.3,20,1,3
21013,NA,Bell,Kentucky,6.3,21,2,4
21017,99357.08812,Bourbon,Kentucky,3.9,10,1,3
21021,114121.0728,Boyle,Kentucky,4.4,14,1,2
21027,NA,Breckinridge,Kentucky,5.1,10,1,3
21033,NA,Caldwell,Kentucky,4.7,5,1,3
21041,NA,Carroll,Kentucky,4.3,7,1,3
21045,NA,Casey,Kentucky,4.5,6,1,4
21047,92529.50192,Christian,Kentucky,5.2,27,3,2
21049,125436.7816,Clark,Kentucky,4.1,19,1,4
21057,NA,Cumberland,Kentucky,4.5,3,1,3
21059,105561.3027,Daviess,Kentucky,3.9,34,2,3
21065,NA,Estill,Kentucky,5.2,6,1,4
21067,132121.0728,Fayette,Kentucky,3.3,78,11,3
21069,NA,Fleming,Kentucky,5.3,6,1,3
21071,NA,Floyd,Kentucky,6.4,18,3,2
21073,114829.8851,Franklin,Kentucky,3.8,18,1,3
21083,NA,Graves,Kentucky,4.9,18,1,3
21085,NA,Grayson,Kentucky,4.8,8,1,4
21089,NA,Greenup,Kentucky,6.4,16,1,3
21093,113733.4661,Hardin,Kentucky,4.1,41,3,4
21095,NA,Harlan,Kentucky,7.3,14,1,2
21097,NA,Harrison,Kentucky,4.1,8,1,3
21099,NA,Hart,Kentucky,3.8,8,1,3
21101,99196.93487,Henderson,Kentucky,3.8,14,1,3.666666667
21107,80345.92275,Hopkins,Kentucky,4.3,21,1,3
21111,120214.1762,Jefferson,Kentucky,4.1,177,17,1
21115,NA,Johnson,Kentucky,6.5,15,1,3
21121,NA,Knox,Kentucky,6.2,16,1,1
21127,NA,Lawrence,Kentucky,7,6,1,3
21137,74138.31418,Lincoln,Kentucky,5,11,1,3
21141,NA,Logan,Kentucky,3.8,10,1,3
21145,103195.0192,McCracken,Kentucky,5.5,22,2,2.5
21151,124052.8634,Madison,Kentucky,3.9,27,2,3
21155,NA,Marion,Kentucky,3.7,9,1,3
21157,135837.931,Marshall,Kentucky,5.3,12,1,3
21161,NA,Mason,Kentucky,5.4,5,1,3
21171,NA,Monroe,Kentucky,3.9,7,1,2
21173,99755.13514,Montgomery,Kentucky,5.9,13,1,3
21175,NA,Morgan,Kentucky,6.1,9,1,NA
21179,NA,Nelson,Kentucky,4.3,19,1,4
21183,NA,Ohio,Kentucky,5.7,11,1,3
21185,221177.0115,Oldham,Kentucky,3.3,23,2,3
21193,NA,Perry,Kentucky,6.3,17,1,2
21195,NA,Pike,Kentucky,6,26,2,2.5
21199,NA,Pulaski,Kentucky,5,19,1,2
21207,NA,Russell,Kentucky,5.8,6,1,2
21209,145013.0268,Scott,Kentucky,3.3,15,1,3
21213,NA,Simpson,Kentucky,3.9,6,1,4
21217,85377.77778,Taylor,Kentucky,4.3,8,1,3
21227,121464.751,Warren,Kentucky,3.6,43,4,3.5
21231,NA,Wayne,Kentucky,6.8,9,1,NA
21239,NA,Woodford,Kentucky,3,7,1,NA
22001,108304.2553,Acadia,Louisiana,5.4,27,6,2
22003,NA,Allen,Louisiana,5.5,12,2,3
22005,155662.2318,Ascension,Louisiana,4.1,28,6,NA
22007,130263.8298,Assumption,Louisiana,6.7,10,1,NA
22009,85566.43357,Avoyelles,Louisiana,5.7,12,3,3
22011,96640.71856,Beauregard,Louisiana,5.3,12,2,3
22013,86890.4,Bienville,Louisiana,5.8,9,1,NA
22017,95864.07767,Caddo,Louisiana,5.4,72,14,2
22019,112495.4023,Calcasieu,Louisiana,3.7,62,11,3.333333333
22021,74499.3007,Caldwell,Louisiana,5.7,6,2,3.25
22023,133728.3871,Cameron,Louisiana,3.4,4,1,NA
22027,84163.63636,Claiborne,Louisiana,5.2,7,1,4
22029,87690.20979,Concordia,Louisiana,6.9,11,2,NA
22031,104538.4615,De Soto,Louisiana,5.7,9,1,3
22033,123388.0851,East Baton Rouge,Louisiana,4.3,128,23,2.5
22037,129272.6316,East Feliciana,Louisiana,4.6,8,4,NA
22039,NA,Evangeline,Louisiana,5.6,12,2,4
22041,70198.6014,Franklin,Louisiana,7.1,6,1,2
22049,95126.57343,Jackson,Louisiana,4.6,5,1,NA
22051,145884.4311,Jefferson,Louisiana,4.3,86,17,3.333333333
22053,NA,Jefferson Davis,Louisiana,4.6,13,4,3
22055,NA,Lafayette,Louisiana,4.5,45,17,2.333333333
22057,149007.6628,Lafourche,Louisiana,4.8,32,3,4
22059,NA,La Salle,Louisiana,4.5,9,2,3
22061,130574.477,Lincoln,Louisiana,5.2,17,5,2
22065,108125.974,Madison,Louisiana,8.1,6,1,NA
22067,NA,Morehouse,Louisiana,8,11,3,2
22069,121559.2,Natchitoches,Louisiana,5.9,17,2,4
22071,149777.5281,Orleans,Louisiana,4.9,91,15,2.333333333
22073,NA,Ouachita,Louisiana,5.1,59,11,2.5
22077,NA,Pointe Coupee,Louisiana,5.3,6,1,3
22079,89681.6092,Rapides,Louisiana,5.2,55,13,3.5
22081,86334.26573,Red River,Louisiana,4.5,5,2,NA
22083,79613.08411,Richland,Louisiana,6.2,13,2,3
22085,NA,Sabine,Louisiana,5.2,11,1,3
22097,84500.76628,Saint Landry,Louisiana,6.2,36,6,3
22101,NA,Saint Mary,Louisiana,6.7,25,2,3
22103,167087.5,Saint Tammany,Louisiana,4.1,56,15,3.333333333
22105,139840.9962,Tangipahoa,Louisiana,5.3,34,10,NA
22109,116577.7778,Terrebonne,Louisiana,5,34,5,3
22111,112579.661,Union,Louisiana,5.6,8,3,3
22113,NA,Vermilion,Louisiana,5.2,22,2,3
22115,112287.4126,Vernon,Louisiana,6.4,19,4,3
22117,84557.89474,Washington,Louisiana,5.7,16,4,4
22119,103159.5745,Webster,Louisiana,6.1,16,2,4
22123,79925.97403,West Carroll,Louisiana,9,5,1,3
22125,206795.8042,West Feliciana,Louisiana,3.9,5,1,NA
22127,77609.96169,Winn,Louisiana,6.1,8,3,3
23001,116588.5057,Androscoggin,Maine,3.1,36,2,3
23003,NA,Aroostook,Maine,4.5,50,6,3.5
23005,199767.433,Cumberland,Maine,2.5,98,8,3.428571429
23007,NA,Franklin,Maine,3.8,17,1,3
23009,NA,Hancock,Maine,3.5,34,4,4
23011,115158.6207,Kennebec,Maine,3,53,8,4
23013,212802.3121,Knox,Maine,3,24,1,3
23017,130024.2236,Oxford,Maine,3.7,32,2,3
23019,121331.4607,Penobscot,Maine,3.6,76,6,3
23021,NA,Piscataquis,Maine,3.9,8,2,3
23027,NA,Waldo,Maine,3.3,26,1,3
23029,NA,Washington,Maine,4.6,38,2,3.5
23031,221408.046,York,Maine,2.8,61,5,3.5
24001,70217.62452,Allegany,Maryland,5.7,22,2,NA
24003,263459.7701,Anne Arundel,Maryland,3.5,123,2,NA
24005,191647.5096,Baltimore,Maryland,4.2,174,7,NA
24013,253365.5172,Carroll,Maryland,3.4,47,2,NA
24015,186104.5977,Cecil,Maryland,4.6,29,2,NA
24017,239665.5172,Charles,Maryland,4.1,38,1,NA
24021,245143.6782,Frederick,Maryland,3.6,67,1,NA
24023,122121.8391,Garrett,Maryland,5.1,12,1,NA
24025,220396.9349,Harford,Maryland,3.8,54,2,NA
24027,344314.5594,Howard,Maryland,3.2,76,3,NA
24029,188327.1967,Kent,Maryland,4.6,7,1,NA
24031,347851.7241,Montgomery,Maryland,3.3,208,8,1.5
24033,212883.1418,Prince Georges,Maryland,4.3,211,7,NA
24037,227955.9387,Saint Marys,Maryland,4,27,1,NA
24039,NA,Somerset,Maryland,7.2,9,1,NA
24041,250119.1571,Talbot,Maryland,4,8,1,NA
24043,157805.364,Washington,Maryland,4.5,46,3,NA
24045,117737.1648,Wicomico,Maryland,5.5,25,3,NA
24047,200147.8927,Worcester,Maryland,8.4,14,1,NA
24510,91968.58238,Baltimore City,Maryland,5.9,190,18,2.25
25001,306211.8774,Barnstable,Massachusetts,4.4,55,4,3.5
25003,172992.3372,Berkshire,Massachusetts,4.1,47,4,4.5
25005,233100.3831,Bristol,Massachusetts,4.4,148,10,3.5
25009,301534.4828,Essex,Massachusetts,3.5,232,16,2.5
25011,167926.8199,Franklin,Massachusetts,3.1,40,1,3
25013,158308.8123,Hampden,Massachusetts,4.7,161,10,3
25015,207024.5211,Hampshire,Massachusetts,3.1,50,4,4
25017,349330.2682,Middlesex,Massachusetts,2.8,384,24,3.166666667
25019,1009348.659,Nantucket,Massachusetts,5,3,1,NA
25021,334959.0038,Norfolk,Massachusetts,3.1,193,14,2.75
25023,275750.1916,Plymouth,Massachusetts,3.6,139,8,2.75
25025,310737.5479,Suffolk,Massachusetts,3.1,173,24,3.5
25027,212152.4904,Worcester,Massachusetts,3.6,256,15,3
26003,NA,Alger,Michigan,8,5,1,NA
26005,127090.4215,Allegan,Michigan,3.5,54,2,4
26007,NA,Alpena,Michigan,5.3,11,1,4
26011,NA,Arenac,Michigan,7.4,10,1,4
26013,NA,Baraga,Michigan,6.6,6,1,2
26017,85633.71648,Bay,Michigan,5,39,3,3
26019,169892.7203,Benzie,Michigan,5.7,8,1,NA
26021,122226.5896,Berrien,Michigan,4.5,81,4,3
26023,98849.15254,Branch,Michigan,3.9,18,1,4
26025,88654.40613,Calhoun,Michigan,4.4,57,5,4
26027,NA,Cass,Michigan,4.2,21,1,4
26029,NA,Charlevoix,Michigan,5,15,1,3
26033,NA,Chippewa,Michigan,6.9,21,1,4
26035,NA,Clare,Michigan,6.2,15,1,3
26037,146832.1839,Clinton,Michigan,3.3,31,1,4
26041,79147.16981,Delta,Michigan,5.6,18,1,3.5
26043,NA,Dickinson,Michigan,4,13,2,4
26045,122016.4751,Eaton,Michigan,3.6,46,2,3
26047,169933.4694,Emmet,Michigan,6.2,17,1,5
26049,92921.875,Genesee,Michigan,5.1,149,4,1.666666667
26051,83281.22449,Gladwin,Michigan,5.9,8,1,4
26053,NA,Gogebic,Michigan,5.3,8,1,3
26055,152595.7854,Grand Traverse,Michigan,3.8,33,1,4
26057,74107.7551,Gratiot,Michigan,4.9,24,1,3
26061,NA,Houghton,Michigan,5.3,20,2,3
26063,NA,Huron,Michigan,4.9,26,3,4
26065,114438.247,Ingham,Michigan,3.8,102,6,2.5
26067,107151.7241,Ionia,Michigan,3.6,29,2,3
26069,71411.86441,Iosco,Michigan,6.7,9,1,4
26073,NA,Isabella,Michigan,4.1,23,1,4
26075,101800,Jackson,Michigan,4.2,60,2,4
26077,126205.5866,Kalamazoo,Michigan,3.6,86,2,3
26079,NA,Kalkaska,Michigan,6.1,10,1,NA
26081,129010.728,Kent,Michigan,3.1,234,8,3.666666667
26087,138967.5127,Lapeer,Michigan,5.1,29,1,3
26091,111239.4636,Lenawee,Michigan,4.2,48,2,3
26093,196293.1034,Livingston,Michigan,3.3,46,2,4
26097,NA,Mackinac,Michigan,10.7,9,1,3
26099,136660.1533,Macomb,Michigan,4,243,7,2
26103,107138.6454,Marquette,Michigan,5.1,25,2,3
26105,NA,Mason,Michigan,5,14,1,4
26107,103261.753,Mecosta,Michigan,5.1,17,1,3
26111,118480.4598,Midland,Michigan,4.2,26,1,4
26115,131202.2989,Monroe,Michigan,4.3,52,1,3
26117,83027.09163,Montcalm,Michigan,4.4,31,4,3
26121,88624.52107,Muskegon,Michigan,4.8,73,3,4
26123,86486.45161,Newaygo,Michigan,4.5,24,1,4
26125,179289.272,Oakland,Michigan,3.3,360,17,2.8
26129,NA,Ogemaw,Michigan,7.3,7,1,4
26131,NA,Ontonagon,Michigan,8.1,3,1,NA
26137,110391.4286,Otsego,Michigan,5.5,9,1,4
26139,149332.9502,Ottawa,Michigan,2.9,93,3,4.5
26145,76426.43678,Saginaw,Michigan,5,79,8,2.75
26147,124095.0192,Saint Clair,Michigan,4.7,59,3,2.666666667
26149,91934.30962,Saint Joseph,Michigan,3.8,34,2,3.5
26151,NA,Sanilac,Michigan,5.4,20,3,4
26153,NA,Schoolcraft,Michigan,7.6,3,2,4
26155,103962.8352,Shiawassee,Michigan,4.5,33,1,2
26157,73838.46154,Tuscola,Michigan,5.8,29,2,4
26159,104858.1673,Van Buren,Michigan,5.1,46,2,4
26161,198259.387,Washtenaw,Michigan,3.2,98,7,3.333333333
26163,80080.38462,Wayne,Michigan,5.2,590,28,1.777777778
27001,154676.5957,Aitkin,Minnesota,5.7,10,1,4
27003,175778.9272,Anoka,Minnesota,2.8,112,2,3.75
27007,140153.4031,Beltrami,Minnesota,4.2,37,2,3
27015,NA,Brown,Minnesota,3.5,13,3,4
27017,153219.5402,Carlton,Minnesota,4.1,24,2,3.714285714
27019,234788.8889,Carver,Minnesota,2.5,39,1,4
27025,173526.4368,Chisago,Minnesota,3.4,21,1,4
27029,NA,Clearwater,Minnesota,7.9,5,1,NA
27031,NA,Cook,Minnesota,3.1,8,1,NA
27033,NA,Cottonwood,Minnesota,4,11,2,NA
27035,NA,Crow Wing,Minnesota,3.8,22,2,3
27037,204452.4904,Dakota,Minnesota,2.5,135,3,4
27041,164246.4435,Douglas,Minnesota,2.8,17,1,3
27043,82731.46853,Faribault,Minnesota,3.5,14,1,3
27049,143799.6169,Goodhue,Minnesota,2.8,30,4,4
27053,196116.8582,Hennepin,Minnesota,2.5,475,12,3.75
27059,145214.5594,Isanti,Minnesota,3.8,20,1,4
27061,126346.7433,Itasca,Minnesota,5.5,28,3,NA
27065,133284.9372,Kanabec,Minnesota,5.4,7,1,4
27067,135698.8506,Kandiyohi,Minnesota,3,20,1,4
27071,NA,Koochiching,Minnesota,6.1,8,1,NA
27075,176398.4674,Lake,Minnesota,3.1,5,1,NA
27083,120292.8144,Lyon,Minnesota,2.9,15,2,NA
27095,149692.4528,Mille Lacs,Minnesota,4.8,21,1,3
27097,135876.6284,Morrison,Minnesota,4.7,23,1,3
27107,NA,Norman,Minnesota,4.5,7,1,NA
27109,155167.433,Olmsted,Minnesota,2.4,66,3,3
27111,208880.0766,Otter Tail,Minnesota,3.6,33,2,4
27115,133879.4258,Pine,Minnesota,4.8,14,3,3
27119,NA,Polk,Minnesota,3.7,21,2,3
27121,NA,Pope,Minnesota,2.7,9,1,4
27123,170966.2835,Ramsey,Minnesota,2.7,252,6,3.4
27127,NA,Redwood,Minnesota,3.8,14,1,4
27131,168276.0181,Rice,Minnesota,2.8,31,1,4
27133,NA,Rock,Minnesota,2.3,8,1,4
27135,NA,Roseau,Minnesota,3.5,11,1,NA
27137,117277.5281,Saint Louis,Minnesota,3.7,89,8,3.5
27143,NA,Sibley,Minnesota,3.2,12,1,NA
27145,140058.6207,Stearns,Minnesota,3,63,5,4
27147,132565.1341,Steele,Minnesota,3.1,20,1,3
27151,NA,Swift,Minnesota,3.8,9,2,NA
27153,100680.0766,Todd,Minnesota,3.9,11,2,4
27155,NA,Traverse,Minnesota,3.2,4,1,NA
27159,80922.59414,Wadena,Minnesota,5.5,10,1,3
27163,215673.5632,Washington,Minnesota,2.5,94,2,4
27165,NA,Watonwan,Minnesota,3.6,9,2,NA
27169,123520.6897,Winona,Minnesota,2.6,19,1,3
27171,177494.2529,Wright,Minnesota,3,62,2,4
27173,NA,Yellow Medicine,Minnesota,3.2,8,2,NA
28001,108582.9787,Adams,Mississippi,6.1,12,2,2
28003,80608.42912,Alcorn,Mississippi,4.1,15,1,2
28007,NA,Attala,Mississippi,5.8,11,1,3
28011,92167.81609,Bolivar,Mississippi,6,36,1,2
28019,86817.02128,Choctaw,Mississippi,4.8,5,2,NA
28021,65791.60305,Claiborne,Mississippi,8.8,4,1,NA
28035,95951.341,Forrest,Mississippi,4.3,21,2,2
28041,NA,Greene,Mississippi,6.1,6,1,3
28045,125947.8723,Hancock,Mississippi,4.8,11,1,3
28047,NA,Harrison,Mississippi,4.5,53,6,2.333333333
28049,NA,Hinds,Mississippi,4.5,88,9,2
28059,112491.4894,Jackson,Mississippi,5.4,46,2,2
28061,76404.5977,Jasper,Mississippi,5.9,7,1,NA
28063,NA,Jefferson,Mississippi,12.9,6,1,NA
28067,NA,Jones,Mississippi,4.8,20,2,NA
28073,137603.8314,Lamar,Mississippi,3.6,18,2,3
28075,NA,Lauderdale,Mississippi,5,26,7,2
28083,54340.42553,Leflore,Mississippi,6.8,15,2,2
28089,181784,Madison,Mississippi,3.6,31,2,3
28091,86745.59387,Marion,Mississippi,5.1,10,1,3.333333333
28093,70954.78927,Marshall,Mississippi,4.7,16,1,3
28095,NA,Monroe,Mississippi,4.9,14,2,3
28099,85960.5364,Neshoba,Mississippi,4.7,11,2,3
28105,161918.0851,Oktibbeha,Mississippi,4.6,11,1,3
28109,111953.2567,Pearl River,Mississippi,4.7,21,3,NA
28113,118052.4904,Pike,Mississippi,5.6,16,2,3
28121,NA,Rankin,Mississippi,3.3,35,7,2.5
28127,NA,Simpson,Mississippi,4.4,9,2,3
28129,70598.85057,Smith,Mississippi,4.4,6,1,NA
28131,128304.5977,Stone,Mississippi,5.5,4,1,NA
28137,113359.387,Tate,Mississippi,4.7,10,1,3
28139,93727.65957,Tippah,Mississippi,4.3,10,1,NA
28149,100213.0268,Warren,Mississippi,5.3,16,2,2
28151,NA,Washington,Mississippi,7,25,3,2
28153,80029.31937,Wayne,Mississippi,5.3,8,1,3
28161,85954.25532,Yalobusha,Mississippi,4.9,4,1,4
28163,67726.43678,Yazoo,Mississippi,5.4,10,1,2
29001,NA,Adair,Missouri,3.7,9,1,4
29009,NA,Barry,Missouri,3.2,19,2,NA
29011,NA,Barton,Missouri,3.3,10,1,4
29013,NA,Bates,Missouri,3.8,14,1,3
29019,129419.9234,Boone,Missouri,2.4,52,6,3
29023,NA,Butler,Missouri,4.8,19,5,2.5
29029,165319.1489,Camden,Missouri,4.4,16,2,3
29031,137319.7802,Cape Girardeau,Missouri,2.8,27,3,2.75
29033,NA,Carroll,Missouri,3.3,13,1,3
29037,151532.567,Cass,Missouri,3.1,45,2,3
29039,NA,Cedar,Missouri,3.6,6,2,NA
29047,136902.449,Clay,Missouri,3,74,6,3.5
29049,NA,Clinton,Missouri,3.2,12,1,2
29051,130204.5977,Cole,Missouri,2.6,27,3,3.5
29053,NA,Cooper,Missouri,3.3,16,1,3
29065,NA,Dent,Missouri,3.6,9,1,NA
29069,NA,Dunklin,Missouri,5.8,21,1,2
29071,97859.38697,Franklin,Missouri,3.2,43,1,4
29073,NA,Gasconade,Missouri,3.1,7,1,NA
29077,108611.4943,Greene,Missouri,2.6,92,9,3
29079,NA,Grundy,Missouri,3.7,7,1,4
29081,NA,Harrison,Missouri,3.2,12,1,NA
29083,NA,Henry,Missouri,3.8,14,2,4
29091,125652.8736,Howell,Missouri,3.9,15,2,3
29093,NA,Iron,Missouri,5.7,9,1,NA
29095,104930.0971,Jackson,Missouri,3.8,232,19,3.333333333
29097,80581.6092,Jasper,Missouri,2.8,51,2,3.5
